{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,29.60206,", lng:",-97.950029,", count: ",1,"},"
{lat: ,39.527251,", lng:",-119.808769,", count: ",1,"},"
{lat: ,38.95732,", lng:",-119.942356,", count: ",1,"},"
{lat: ,36.635046,", lng:",-88.309691,", count: ",1,"},"
{lat: ,38.521258,", lng:",-122.380629,", count: ",1,"},"
{lat: ,29.695115,", lng:",-98.099054,", count: ",1,"},"
{lat: ,30.198163,", lng:",-93.238934,", count: ",1,"},"
{lat: ,38.428521,", lng:",-122.555443,", count: ",1,"},"
{lat: ,44.94947,", lng:",-122.991445,", count: ",1,"},"
{lat: ,33.79837,", lng:",-117.913714,", count: ",1,"},"
{lat: ,44.046851,", lng:",-121.322336,", count: ",1,"},"
{lat: ,38.735274,", lng:",-86.414263,", count: ",1,"},"
{lat: ,42.858354,", lng:",-78.346881,", count: ",1,"},"
{lat: ,33.36292,", lng:",-86.828371,", count: ",1,"},"
{lat: ,33.101983,", lng:",-96.817299,", count: ",1,"},"
{lat: ,42.012382,", lng:",-87.78852,", count: ",1,"},"
{lat: ,36.135098,", lng:",-115.155522,", count: ",1,"},"
{lat: ,32.926755,", lng:",-96.801658,", count: ",1,"},"
{lat: ,40.078735,", lng:",-83.039626,", count: ",1,"},"
{lat: ,35.157513,", lng:",-120.536378,", count: ",1,"},"
{lat: ,29.522309,", lng:",-98.137507,", count: ",1,"},"
{lat: ,33.193577,", lng:",-117.142217,", count: ",1,"},"
{lat: ,40.767948,", lng:",-73.867784,", count: ",1,"},"
{lat: ,29.928071,", lng:",-95.545954,", count: ",1,"},"
{lat: ,29.989143,", lng:",-95.571772,", count: ",1,"},"
{lat: ,41.713716,", lng:",-81.299007,", count: ",1,"},"
{lat: ,36.355003,", lng:",-105.613678,", count: ",1,"},"
{lat: ,29.999578,", lng:",-95.196049,", count: ",1,"},"
{lat: ,35.190964,", lng:",-101.931012,", count: ",1,"},"
{lat: ,32.904137,", lng:",-117.24453,", count: ",1,"},"
{lat: ,34.786925,", lng:",-111.764201,", count: ",1,"},"
{lat: ,32.913497,", lng:",-97.009805,", count: ",1,"},"
{lat: ,38.791226,", lng:",-104.850101,", count: ",1,"},"
{lat: ,40.614891,", lng:",-75.359243,", count: ",1,"},"
{lat: ,33.742772,", lng:",-116.412658,", count: ",1,"},"
{lat: ,43.34924,", lng:",-70.472396,", count: ",1,"},"
{lat: ,35.15364,", lng:",-120.605196,", count: ",1,"},"
{lat: ,34.164164,", lng:",-116.247233,", count: ",1,"},"
{lat: ,33.881785,", lng:",-84.473461,", count: ",1,"},"
{lat: ,30.440841,", lng:",-97.779967,", count: ",1,"},"
{lat: ,40.794519,", lng:",-73.963445,", count: ",1,"},"
{lat: ,40.719338,", lng:",-73.963081,", count: ",1,"},"
{lat: ,38.575118,", lng:",-122.579171,", count: ",1,"},"
{lat: ,26.15593,", lng:",-81.685204,", count: ",1,"},"
{lat: ,26.618594,", lng:",-80.139651,", count: ",1,"},"
{lat: ,40.715954,", lng:",-73.954681,", count: ",1,"},"
{lat: ,40.735597,", lng:",-74.007693,", count: ",1,"},"
{lat: ,40.7529,", lng:",-73.967723,", count: ",1,"},"
{lat: ,40.771382,", lng:",-73.948344,", count: ",1,"},"
{lat: ,40.769061,", lng:",-73.96876,", count: ",1,"},"
{lat: ,29.229132,", lng:",-81.027799,", count: ",1,"},"
{lat: ,40.745627,", lng:",-73.955638,", count: ",1,"},"
{lat: ,36.163621,", lng:",-82.830959,", count: ",1,"},"
{lat: ,42.331181,", lng:",-83.048927,", count: ",1,"},"
{lat: ,42.330607,", lng:",-83.044786,", count: ",1,"},"
{lat: ,44.058959,", lng:",-70.815346,", count: ",1,"},"
{lat: ,33.793136,", lng:",-84.40391,", count: ",1,"},"
{lat: ,40.692579,", lng:",-73.985252,", count: ",1,"},"
{lat: ,40.803963,", lng:",-73.966032,", count: ",1,"},"
{lat: ,27.271517,", lng:",-82.46572,", count: ",1,"},"
{lat: ,38.833714,", lng:",-104.826672,", count: ",1,"},"
{lat: ,27.310501,", lng:",-82.574743,", count: ",1,"},"
{lat: ,38.646898,", lng:",-122.927687,", count: ",1,"},"
{lat: ,27.964577,", lng:",-82.549756,", count: ",1,"},"
{lat: ,31.787438,", lng:",-106.408404,", count: ",1,"},"
{lat: ,40.948767,", lng:",-72.603648,", count: ",1,"},"
{lat: ,26.13157,", lng:",-80.103887,", count: ",1,"},"
{lat: ,38.596348,", lng:",-122.602268,", count: ",1,"},"
{lat: ,30.343882,", lng:",-87.079167,", count: ",1,"},"
{lat: ,37.0739031,", lng:",-78.000788,", count: ",1,"},"
{lat: ,27.941764,", lng:",-82.333775,", count: ",1,"},"
{lat: ,38.3109,", lng:",-88.946784,", count: ",1,"},"
{lat: ,38.623,", lng:",-88.970418,", count: ",1,"},"
{lat: ,26.706409,", lng:",-80.051881,", count: ",1,"},"
{lat: ,48.249257,", lng:",-116.603074,", count: ",1,"},"
{lat: ,30.345163,", lng:",-87.080422,", count: ",1,"},"
{lat: ,35.678761,", lng:",-83.782354,", count: ",1,"},"
{lat: ,28.39859,", lng:",-80.615799,", count: ",1,"},"
{lat: ,41.58462,", lng:",-83.705301,", count: ",1,"},"
{lat: ,28.189155,", lng:",-82.540006,", count: ",1,"},"
{lat: ,37.243124,", lng:",-76.659679,", count: ",1,"},"
{lat: ,44.910286,", lng:",-93.558302,", count: ",1,"},"
{lat: ,36.852647,", lng:",-75.979855,", count: ",1,"},"
{lat: ,24.570196,", lng:",-81.753193,", count: ",1,"},"
{lat: ,26.141588,", lng:",-81.788079,", count: ",1,"},"
{lat: ,41.203718,", lng:",-73.271582,", count: ",1,"},"
{lat: ,40.816653,", lng:",-74.221252,", count: ",1,"},"
{lat: ,30.259977,", lng:",-97.739149,", count: ",1,"},"
{lat: ,27.390524,", lng:",-82.446432,", count: ",1,"},"
{lat: ,27.900089,", lng:",-97.143324,", count: ",1,"},"
{lat: ,40.772574,", lng:",-73.981951,", count: ",1,"},"
{lat: ,38.4000624,", lng:",-122.3591091,", count: ",1,"},"
{lat: ,30.302371,", lng:",-104.020604,", count: ",1,"},"
{lat: ,42.341095,", lng:",-73.266561,", count: ",1,"},"
{lat: ,47.705019,", lng:",-116.943517,", count: ",1,"},"
{lat: ,40.5811735,", lng:",-122.3582499,", count: ",1,"},"
{lat: ,41.953467,", lng:",-70.01029,", count: ",1,"},"
{lat: ,35.611872,", lng:",-106.031442,", count: ",1,"},"
{lat: ,26.144547,", lng:",-81.788834,", count: ",1,"},"
{lat: ,29.656804,", lng:",-95.027872,", count: ",1,"},"
{lat: ,38.487409,", lng:",-122.437755,", count: ",1,"},"
{lat: ,37.418651,", lng:",-122.135119,", count: ",1,"},"
{lat: ,39.281445,", lng:",-120.119807,", count: ",1,"},"
{lat: ,38.609124,", lng:",-122.870456,", count: ",1,"},"
{lat: ,28.401694,", lng:",-81.471099,", count: ",1,"},"
{lat: ,35.136731,", lng:",-80.92999,", count: ",1,"},"
{lat: ,32.960062,", lng:",-117.265986,", count: ",1,"},"
{lat: ,30.438527,", lng:",-90.080906,", count: ",1,"},"
{lat: ,34.869604,", lng:",-111.758506,", count: ",1,"},"
{lat: ,38.732843,", lng:",-106.162829,", count: ",1,"},"
{lat: ,47.642631,", lng:",-117.537533,", count: ",1,"},"
{lat: ,47.661869,", lng:",-122.315415,", count: ",1,"},"
{lat: ,38.903912,", lng:",-77.061216,", count: ",1,"},"
{lat: ,40.701461,", lng:",-73.995566,", count: ",1,"},"
{lat: ,38.67324,", lng:",-122.933823,", count: ",1,"},"
{lat: ,30.251446,", lng:",-97.74933,", count: ",1,"},"
{lat: ,39.604058,", lng:",-106.518074,", count: ",1,"},"
{lat: ,38.652759,", lng:",-122.925048,", count: ",1,"},"
{lat: ,36.169015,", lng:",-86.670949,", count: ",1,"},"
{lat: ,31.8839,", lng:",-106.58379,", count: ",1,"},"
{lat: ,32.754659,", lng:",-97.082823,", count: ",1,"},"
{lat: ,34.785416,", lng:",-86.942864,", count: ",1,"},"
{lat: ,41.722171,", lng:",-88.03744,", count: ",1,"},"
{lat: ,42.34717,", lng:",-71.081003,", count: ",1,"},"
{lat: ,39.999842,", lng:",-78.238697,", count: ",1,"},"
{lat: ,36.59171,", lng:",-82.261227,", count: ",1,"},"
{lat: ,40.003569,", lng:",-81.574967,", count: ",1,"},"
{lat: ,38.354715,", lng:",-81.642809,", count: ",1,"},"
{lat: ,38.067294,", lng:",-78.493075,", count: ",1,"},"
{lat: ,41.88651,", lng:",-87.61972,", count: ",1,"},"
{lat: ,42.674008,", lng:",-93.462779,", count: ",1,"},"
{lat: ,42.170757,", lng:",-77.108063,", count: ",1,"},"
{lat: ,41.263157,", lng:",-110.985309,", count: ",1,"},"
{lat: ,41.140779,", lng:",-78.784927,", count: ",1,"},"
{lat: ,29.697904,", lng:",-97.099993,", count: ",1,"},"
{lat: ,40.101817,", lng:",-74.793363,", count: ",1,"},"
{lat: ,25.456567,", lng:",-80.474333,", count: ",1,"},"
{lat: ,26.640628,", lng:",-81.8723084,", count: ",1,"},"
{lat: ,38.965729,", lng:",-76.220938,", count: ",1,"},"
{lat: ,33.787384,", lng:",-89.849614,", count: ",1,"},"
{lat: ,39.636287,", lng:",-78.845731,", count: ",1,"},"
{lat: ,33.667913,", lng:",-117.327752,", count: ",1,"},"
{lat: ,42.766531,", lng:",-84.514574,", count: ",1,"},"
{lat: ,41.325125,", lng:",-105.618099,", count: ",1,"},"
{lat: ,27.555003,", lng:",-99.49424,", count: ",1,"},"
{lat: ,39.6882116,", lng:",-123.4827942,", count: ",1,"},"
{lat: ,42.529592,", lng:",-71.744201,", count: ",1,"},"
{lat: ,34.6614,", lng:",-92.41031,", count: ",1,"},"
{lat: ,30.331396,", lng:",-82.961363,", count: ",1,"},"
{lat: ,42.379388,", lng:",-83.329535,", count: ",1,"},"
{lat: ,39.562731,", lng:",-104.873454,", count: ",1,"},"
{lat: ,33.7700504,", lng:",-118.1937395,", count: ",1,"},"
{lat: ,40.723081,", lng:",-74.0008,", count: ",1,"},"
{lat: ,33.5778631,", lng:",-101.8551665,", count: ",1,"},"
{lat: ,43.957103,", lng:",-86.376093,", count: ",1,"},"
{lat: ,44.5453088,", lng:",-72.0000723,", count: ",1,"},"
{lat: ,42.53869,", lng:",-71.0465638,", count: ",1,"},"
{lat: ,47.846714,", lng:",-122.271389,", count: ",1,"},"
{lat: ,33.59288722,", lng:",-83.47412109,", count: ",1,"},"
{lat: ,43.119175,", lng:",-89.319124,", count: ",1,"},"
{lat: ,44.63250508,", lng:",-121.1256409,", count: ",1,"},"
{lat: ,35.481775,", lng:",-86.088552,", count: ",1,"},"
{lat: ,40.783159,", lng:",-73.971636,", count: ",1,"},"
{lat: ,40.754953,", lng:",-73.984034,", count: ",1,"},"
{lat: ,40.8737096,", lng:",-72.807879,", count: ",1,"},"
{lat: ,42.032664,", lng:",-71.220546,", count: ",1,"},"
{lat: ,37.868538,", lng:",-122.5091404,", count: ",1,"},"
{lat: ,37.72945261,", lng:",-88.92333984,", count: ",1,"},"
{lat: ,42.291857,", lng:",-84.964097,", count: ",1,"},"
{lat: ,26.198446,", lng:",-98.259821,", count: ",1,"},"
{lat: ,39.3076744,", lng:",-123.7994591,", count: ",1,"},"
{lat: ,32.397118,", lng:",-82.0601195,", count: ",1,"},"
{lat: ,25.760136,", lng:",-80.196085,", count: ",1,"},"
{lat: ,25.804298,", lng:",-80.199143,", count: ",1,"},"
{lat: ,46.4083362,", lng:",-105.8405582,", count: ",1,"},"
{lat: ,41.238119,", lng:",-73.036133,", count: ",1,"},"
{lat: ,43.038487,", lng:",-87.906497,", count: ",1,"},"
{lat: ,44.975533,", lng:",-93.270063,", count: ",1,"},"
{lat: ,47.862572,", lng:",-121.976585,", count: ",1,"},"
{lat: ,36.585749,", lng:",-121.898726,", count: ",1,"},"
{lat: ,32.3668052,", lng:",-86.2999689,", count: ",1,"},"
{lat: ,39.57905,", lng:",-79.953418,", count: ",1,"},"
{lat: ,39.934002,", lng:",-74.8909988,", count: ",1,"},"
{lat: ,43.13290457,", lng:",-115.6913567,", count: ",1,"},"
{lat: ,31.651793,", lng:",-94.679625,", count: ",1,"},"
{lat: ,38.2975381,", lng:",-122.286865,", count: ",1,"},"
{lat: ,36.1626638,", lng:",-86.7816016,", count: ",1,"},"
{lat: ,42.2775281,", lng:",-71.3468091,", count: ",1,"},"
{lat: ,38.785788,", lng:",-77.015772,", count: ",1,"},"
{lat: ,29.9510658,", lng:",-90.0715323,", count: ",1,"},"
{lat: ,40.9114882,", lng:",-73.7823549,", count: ",1,"},"
{lat: ,44.0536805,", lng:",-71.1284041,", count: ",1,"},"
{lat: ,39.61224,", lng:",-76.00878,", count: ",1,"},"
{lat: ,40.314129,", lng:",-79.671387,", count: ",1,"},"
{lat: ,41.138856,", lng:",-73.571433,", count: ",1,"},"
{lat: ,34.238347,", lng:",-118.530714,", count: ",1,"},"
{lat: ,48.34529728,", lng:",-119.6026611,", count: ",1,"},"
{lat: ,41.315954,", lng:",-72.329477,", count: ",1,"},"
{lat: ,47.0378741,", lng:",-122.9006951,", count: ",1,"},"
{lat: ,44.02689011,", lng:",-116.9631958,", count: ",1,"},"
{lat: ,28.5383355,", lng:",-81.3792365,", count: ",1,"},"
{lat: ,41.7898354,", lng:",-69.9897323,", count: ",1,"},"
{lat: ,38.161838,", lng:",-92.605664,", count: ",1,"},"
{lat: ,44.028778,", lng:",-88.592528,", count: ",1,"},"
{lat: ,33.609937,", lng:",-85.782118,", count: ",1,"},"
{lat: ,33.7222445,", lng:",-116.3744556,", count: ",1,"},"
{lat: ,38.5127752,", lng:",-106.0772384,", count: ",1,"},"
{lat: ,40.8652865,", lng:",-74.4173877,", count: ",1,"},"
{lat: ,34.1477849,", lng:",-118.1445155,", count: ",1,"},"
{lat: ,34.2308684,", lng:",-111.3251355,", count: ",1,"},"
{lat: ,31.4229124,", lng:",-103.4932293,", count: ",1,"},"
{lat: ,38.232417,", lng:",-122.6366524,", count: ",1,"},"
{lat: ,39.9525839,", lng:",-75.1652215,", count: ",1,"},"
{lat: ,33.510874,", lng:",-112.044459,", count: ",1,"},"
{lat: ,33.01974,", lng:",-96.698868,", count: ",1,"},"
{lat: ,26.1275862,", lng:",-80.2331036,", count: ",1,"},"
{lat: ,34.055103,", lng:",-117.7499909,", count: ",1,"},"
{lat: ,45.522814,", lng:",-122.677692,", count: ",1,"},"
{lat: ,40.7282239,", lng:",-73.7948516,", count: ",1,"},"
{lat: ,35.835539,", lng:",-78.643001,", count: ",1,"},"
{lat: ,41.790874,", lng:",-107.210254,", count: ",1,"},"
{lat: ,40.5865396,", lng:",-122.3916754,", count: ",1,"},"
{lat: ,38.74431,", lng:",-75.153308,", count: ",1,"},"
{lat: ,37.52979,", lng:",-77.353906,", count: ",1,"},"
{lat: ,44.006337,", lng:",-92.470924,", count: ",1,"},"
{lat: ,43.028655,", lng:",-77.440128,", count: ",1,"},"
{lat: ,41.580815,", lng:",-109.262137,", count: ",1,"},"
{lat: ,42.049832,", lng:",-87.994959,", count: ",1,"},"
{lat: ,38.6378,", lng:",-121.497172,", count: ",1,"},"
{lat: ,36.715623,", lng:",-121.653963,", count: ",1,"},"
{lat: ,31.4637723,", lng:",-100.4370375,", count: ",1,"},"
{lat: ,29.4241219,", lng:",-98.4936282,", count: ",1,"},"
{lat: ,34.1083449,", lng:",-117.2897652,", count: ",1,"},"
{lat: ,33.436793,", lng:",-117.626864,", count: ",1,"},"
{lat: ,32.832902,", lng:",-117.271464,", count: ",1,"},"
{lat: ,36.970812,", lng:",-121.419041,", count: ",1,"},"
{lat: ,37.7945742,", lng:",-122.3999445,", count: ",1,"},"
{lat: ,37.759912,", lng:",-122.414951,", count: ",1,"},"
{lat: ,37.7785189,", lng:",-122.4056395,", count: ",1,"},"
{lat: ,37.3382082,", lng:",-121.8863286,", count: ",1,"},"
{lat: ,35.2827524,", lng:",-120.6596156,", count: ",1,"},"
{lat: ,37.5629917,", lng:",-122.3255254,", count: ",1,"},"
{lat: ,37.558395,", lng:",-122.28434,", count: ",1,"},"
{lat: ,37.9735346,", lng:",-122.5310874,", count: ",1,"},"
{lat: ,37.7799273,", lng:",-121.9780153,", count: ",1,"},"
{lat: ,34.4208305,", lng:",-119.6981901,", count: ",1,"},"
{lat: ,34.3916641,", lng:",-118.542586,", count: ",1,"},"
{lat: ,36.9741171,", lng:",-122.0307963,", count: ",1,"},"
{lat: ,34.0194543,", lng:",-118.4911912,", count: ",1,"},"
{lat: ,27.386298,", lng:",-82.464374,", count: ",1,"},"
{lat: ,47.6062095,", lng:",-122.3320708,", count: ",1,"},"
{lat: ,41.808434,", lng:",-71.3369972,", count: ",1,"},"
{lat: ,48.071064,", lng:",-123.074581,", count: ",1,"},"
{lat: ,41.51583995,", lng:",-95.4507637,", count: ",1,"},"
{lat: ,48.5066603,", lng:",-111.8561447,", count: ",1,"},"
{lat: ,43.661514,", lng:",-94.732824,", count: ",1,"},"
{lat: ,34.1489719,", lng:",-118.451357,", count: ",1,"},"
{lat: ,41.11549,", lng:",-102.949669,", count: ",1,"},"
{lat: ,42.4999942,", lng:",-96.4003069,", count: ",1,"},"
{lat: ,43.527668,", lng:",-96.790592,", count: ",1,"},"
{lat: ,42.008864,", lng:",-87.76335,", count: ",1,"},"
{lat: ,47.52832925,", lng:",-121.8291092,", count: ",1,"},"
{lat: ,34.0583995,", lng:",-106.8914159,", count: ",1,"},"
{lat: ,44.520573,", lng:",-103.89107,", count: ",1,"},"
{lat: ,42.522029,", lng:",-82.90675,", count: ",1,"},"
{lat: ,38.626831,", lng:",-90.199419,", count: ",1,"},"
{lat: ,27.846096,", lng:",-82.678125,", count: ",1,"},"
{lat: ,41.0534302,", lng:",-73.5387341,", count: ",1,"},"
{lat: ,38.963432,", lng:",-119.940516,", count: ",1,"},"
{lat: ,35.7826363,", lng:",-80.8872959,", count: ",1,"},"
{lat: ,40.4849769,", lng:",-106.8317158,", count: ",1,"},"
{lat: ,33.933824,", lng:",-86.191611,", count: ",1,"},"
{lat: ,37.9577016,", lng:",-121.2907796,", count: ",1,"},"
{lat: ,44.834177,", lng:",-87.377403,", count: ",1,"},"
{lat: ,37.36883,", lng:",-122.0363496,", count: ",1,"},"
{lat: ,34.1705609,", lng:",-118.8375937,", count: ",1,"},"
{lat: ,45.4312294,", lng:",-122.7714861,", count: ",1,"},"
{lat: ,41.721552,", lng:",-83.509201,", count: ",1,"},"
{lat: ,41.8003049,", lng:",-73.1211715,", count: ",1,"},"
{lat: ,44.744688,", lng:",-85.64404,", count: ",1,"},"
{lat: ,41.2428563,", lng:",-73.2006639,", count: ",1,"},"
{lat: ,33.15524,", lng:",-107.251642,", count: ",1,"},"
{lat: ,32.083995,", lng:",-110.803381,", count: ",1,"},"
{lat: ,33.2098407,", lng:",-87.5691735,", count: ",1,"},"
{lat: ,38.918642,", lng:",-77.232296,", count: ",1,"},"
{lat: ,38.1040864,", lng:",-122.2566367,", count: ",1,"},"
{lat: ,33.2000368,", lng:",-117.2425355,", count: ",1,"},"
{lat: ,43.992239,", lng:",-102.241309,", count: ",1,"},"
{lat: ,37.6241793,", lng:",-104.7802645,", count: ",1,"},"
{lat: ,41.7614511,", lng:",-70.7197342,", count: ",1,"},"
{lat: ,38.907219,", lng:",-77.03651,", count: ",1,"},"
{lat: ,47.4234599,", lng:",-120.3103494,", count: ",1,"},"
{lat: ,41.80452,", lng:",-72.562282,", count: ",1,"},"
{lat: ,28.037013,", lng:",-80.664151,", count: ",1,"},"
{lat: ,41.201008,", lng:",-80.455223,", count: ",1,"},"
{lat: ,26.7153424,", lng:",-80.0533746,", count: ",1,"},"
{lat: ,39.01889,", lng:",-80.417167,", count: ",1,"},"
{lat: ,42.054197,", lng:",-104.953065,", count: ",1,"},"
{lat: ,33.9137085,", lng:",-98.4933873,", count: ",1,"},"
{lat: ,32.270148,", lng:",-109.845989,", count: ",1,"},"
{lat: ,34.240825,", lng:",-77.829189,", count: ",1,"},"
{lat: ,27.700316,", lng:",-80.90426,", count: ",1,"},"
{lat: ,34.907278,", lng:",-116.835467,", count: ",1,"},"
{lat: ,40.9312099,", lng:",-73.8987469,", count: ",1,"},"
{lat: ,42.1578412,", lng:",-78.7150311,", count: ",1,"},"
{lat: ,37.782622,", lng:",-121.228683,", count: ",1,"},"
{lat: ,34.238115,", lng:",-119.178084,", count: ",1,"},"
{lat: ,32.90294,", lng:",-117.194181,", count: ",1,"},"
{lat: ,33.894227,", lng:",-118.367407,", count: ",1,"},"
{lat: ,35.174151,", lng:",-111.663194,", count: ",1,"},"
{lat: ,37.126463,", lng:",-113.601737,", count: ",1,"},"
{lat: ,45.15313,", lng:",-122.881254,", count: ",1,"},"
{lat: ,46.976918,", lng:",-120.54162,", count: ",1,"},"
{lat: ,47.116294,", lng:",-118.368328,", count: ",1,"},"
{lat: ,31.582287,", lng:",-97.109152,", count: ",1,"},"
{lat: ,32.068583,", lng:",-96.448248,", count: ",1,"},"
{lat: ,34.849109,", lng:",-117.085442,", count: ",1,"},"
{lat: ,37.02445,", lng:",-121.56535,", count: ",1,"},"
{lat: ,40.195539,", lng:",-74.641375,", count: ",1,"},"
{lat: ,36.254143,", lng:",-120.23792,", count: ",1,"},"
{lat: ,34.667629,", lng:",-79.002343,", count: ",1,"},"
{lat: ,39.6635,", lng:",-75.69017,", count: ",1,"},"
{lat: ,34.98737,", lng:",-118.946272,", count: ",1,"},"
{lat: ,38.366645,", lng:",-121.958136,", count: ",1,"},"
{lat: ,38.64082,", lng:",-77.29633,", count: ",1,"},"
{lat: ,39.327438,", lng:",-120.20741,", count: ",1,"},"
{lat: ,33.741291,", lng:",-116.215029,", count: ",1,"},"
{lat: ,35.610678,", lng:",-115.388014,", count: ",1,"},"
{lat: ,33.931316,", lng:",-116.820082,", count: ",1,"},"
{lat: ,35.068595,", lng:",-118.174576,", count: ",1,"},"
{lat: ,33.70275,", lng:",-117.934297,", count: ",1,"},"
{lat: ,39.489732,", lng:",-119.794179,", count: ",1,"},"
{lat: ,31.312424,", lng:",-92.446436,", count: ",1,"},"
{lat: ,33.704386,", lng:",-78.925179,", count: ",1,"},"
{lat: ,37.3860517,", lng:",-122.0838511,", count: ",1,"},"
{lat: ,46.976679,", lng:",-123.813485,", count: ",1,"},"
{lat: ,41.310222,", lng:",-122.31731,", count: ",1,"},"
{lat: ,40.713669,", lng:",-122.803812,", count: ",1,"},"
{lat: ,30.396418,", lng:",-97.931356,", count: ",1,"},"
{lat: ,28.401609,", lng:",-81.544791,", count: ",1,"},"
{lat: ,32.180115,", lng:",-80.726984,", count: ",1,"},"
{lat: ,29.695175,", lng:",-95.125098,", count: ",1,"},"
{lat: ,40.722203,", lng:",-74.064287,", count: ",1,"},"
{lat: ,33.62799,", lng:",-84.452639,", count: ",1,"},"
{lat: ,44.156251,", lng:",-71.185197,", count: ",1,"},"
{lat: ,38.428535,", lng:",-122.851653,", count: ",1,"},"
{lat: ,21.339535,", lng:",-158.125764,", count: ",1,"},"
{lat: ,40.776813,", lng:",-73.977083,", count: ",1,"},"
{lat: ,29.949579,", lng:",-90.066291,", count: ",1,"},"
{lat: ,37.660164,", lng:",-77.630903,", count: ",1,"},"
{lat: ,39.144032,", lng:",-84.366115,", count: ",1,"},"
{lat: ,39.81597,", lng:",-88.879021,", count: ",1,"},"
{lat: ,37.530918,", lng:",-77.358861,", count: ",1,"},"
{lat: ,37.131313,", lng:",-79.283927,", count: ",1,"},"
{lat: ,45.708271,", lng:",-91.513012,", count: ",1,"},"
{lat: ,40.76476,", lng:",-73.976153,", count: ",1,"},"
{lat: ,28.480068,", lng:",-81.459402,", count: ",1,"},"
{lat: ,34.311537,", lng:",-88.700841,", count: ",1,"},"
{lat: ,29.305229,", lng:",-94.798922,", count: ",1,"},"
{lat: ,39.131869,", lng:",-123.532571,", count: ",1,"},"
{lat: ,33.889858,", lng:",-83.327356,", count: ",1,"},"
{lat: ,26.212753,", lng:",-81.746669,", count: ",1,"},"
