[{'latitude': '42.7103560000',
  'longitude': '-86.7741030000'},
 {'latitude': '33.7584310000',
  'location_type': ['destination charger'],
  'longitude': '-84.3870670000'},
 {'latitude': '35.5961380000',
  'location_type': ['destination charger'],
  'longitude': '-82.5597470000'},
 {'latitude': '46.0938250000',
  'location_type': ['destination charger'],
  'longitude': '-85.4497220000'},
 {'latitude': '35.6466570000',
  'location_type': ['destination charger'],
  'longitude': '-120.6716270000'},
 {'latitude': '35.0511190000',
  'location_type': ['destination charger'],
  'longitude': '-85.3112290000'},
 {'latitude': '43.0567990000',
  'location_type': ['destination charger'],
  'longitude': '-72.8980840000'},
 {'latitude': '37.0475520000',
  'location_type': ['supercharger'],
  'longitude': '-94.4733990000'},
 {'latitude': '35.6604200000',
  'location_type': ['supercharger'],
  'longitude': '-88.8556190000'},
 {'latitude': '35.0978010000',
  'location_type': ['supercharger'],
  'longitude': '-89.8589570000'},
 {'latitude': '44.0424840000',
  'location_type': ['supercharger'],
  'longitude': '-71.6674500000'},
 {'latitude': '41.1164930000',
  'location_type': ['supercharger'],
  'longitude': '-101.7094150000'},
 {'latitude': '40.9173960000',
  'location_type': ['supercharger'],
  'longitude': '-100.1705920000'},
 {'latitude': '41.0163980000',
  'location_type': ['destination charger'],
  'longitude': '-71.9913890000'},
 {'latitude': '43.8188600000',
  'location_type': ['destination charger'],
  'longitude': '-69.6040560000'},
 {'latitude': '41.4879300000',
  'location_type': ['destination charger'],
  'longitude': '-71.3134980000'},
 {'latitude': '39.6698370000',
  'location_type': ['destination charger'],
  'longitude': '-95.6391440000'},
 {'latitude': '43.0842150000',
  'location_type': ['destination charger'],
  'longitude': '-79.0630600000'},
 {'latitude': '33.6551560000',
  'location_type': ['destination charger'],
  'longitude': '-117.9990730000'},
 {'latitude': '35.5668050000',
  'location_type': ['destination charger'],
  'longitude': '-82.5440060000'},
 {'latitude': '37.1993670000',
  'location_type': ['destination charger'],
  'longitude': '-80.4010370000'},
 {'latitude': '27.4521220000',
  'location_type': ['destination charger'],
  'longitude': '-81.3590420000'},
 {'latitude': '29.3026780000',
  'location_type': ['destination charger'],
  'longitude': '-94.8095010000'},
 {'latitude': '33.7034550000',
  'location_type': ['destination charger'],
  'longitude': '-116.2930310000'},
 {'latitude': '44.9066030000',
  'location_type': ['destination charger'],
  'longitude': '-91.9286610000'},
 {'latitude': '33.7571460000',
  'location_type': ['destination charger'],
  'longitude': '-118.1986100000'},
 {'latitude': '46.0679132000',
  'location_type': ['destination charger'],
  'longitude': '-118.3408991000'},
 {'latitude': '36.2070886000',
  'location_type': ['destination charger'],
  'longitude': '-81.7715921000'},
 {'latitude': '34.0153690000',
  'location_type': ['destination charger'],
  'longitude': '-118.4991110000'},
 {'latitude': '33.7798530000',
  'location_type': ['destination charger'],
  'longitude': '-84.3805730000'},
 {'latitude': '30.3571060000',
  'location_type': ['destination charger'],
  'longitude': '-97.7486300000'},
 {'latitude': '37.9332960000',
  'location_type': ['destination charger'],
  'longitude': '-107.8514140000'},
 {'latitude': '29.5790730000',
  'location_type': ['destination charger'],
  'longitude': '-95.3836830000'},
 {'latitude': '42.3342650000',
  'location_type': ['destination charger'],
  'longitude': '-83.0459590000'},
 {'latitude': '35.1644070000',
  'location_type': ['destination charger'],
  'longitude': '-120.6897280000'},
 {'latitude': '34.8692340000',
  'location_type': ['destination charger'],
  'longitude': '-111.7593690000'},
 {'latitude': '33.3028040000',
  'location_type': ['destination charger'],
  'longitude': '-111.9032360000'},
 {'latitude': '41.0152860000',
  'location_type': ['destination charger'],
  'longitude': '-73.6347550000'},
 {'latitude': '34.8527820000',
  'location_type': ['destination charger'],
  'longitude': '-111.8250620000'},
 {'latitude': '39.9587390000',
  'location_type': ['destination charger'],
  'longitude': '-104.9928300000'},
 {'latitude': '34.5114390000',
  'location_type': ['destination charger'],
  'longitude': '-110.0782350000'},
 {'latitude': '39.5246590000',
  'location_type': ['destination charger'],
  'longitude': '-119.7655610000'},
 {'latitude': '33.7620530000',
  'location_type': ['destination charger'],
  'longitude': '-84.3958730000'},
 {'latitude': '34.2470950000',
  'location_type': ['destination charger'],
  'longitude': '-116.8229520000'},
 {'latitude': '39.3556570000',
  'location_type': ['destination charger'],
  'longitude': '-120.2215890000'},
 {'latitude': '33.7758590000',
  'location_type': ['supercharger'],
  'longitude': '-117.8720410000'},
 {'latitude': '34.1204600000',
  'location_type': ['supercharger'],
  'longitude': '-116.0509530000'},
 {'latitude': '41.0615000000',
  'location_type': ['supercharger'],
  'longitude': '-73.8364570000'},
 {'latitude': '37.2966810000',
  'location_type': ['destination charger'],
  'longitude': '-121.8531090000'},
 {'latitude': '40.7798760000',
  'location_type': ['destination charger'],
  'longitude': '-73.9585790000'},
 {'latitude': '39.0072080000',
  'location_type': ['destination charger'],
  'longitude': '-94.5340480000'},
 {'latitude': '34.4183200000',
  'location_type': ['destination charger'],
  'longitude': '-119.6713810000'},
 {'latitude': '31.4474750000',
  'location_type': ['destination charger'],
  'longitude': '-83.5342050000'},
 {'latitude': '45.0410170000',
  'location_type': ['destination charger'],
  'longitude': '-87.2981400000'},
 {'latitude': '34.0501840000',
  'location_type': ['destination charger'],
  'longitude': '-118.2570630000'},
 {'latitude': '41.9256790000',
  'location_type': ['destination charger'],
  'longitude': '-73.9126660000'},
 {'latitude': '36.1395010000',
  'location_type': ['destination charger'],
  'longitude': '-81.6731210000'},
 {'latitude': '38.2699160000',
  'location_type': ['destination charger'],
  'longitude': '-85.7483030000'},
 {'latitude': '33.9556080000',
  'location_type': ['destination charger'],
  'longitude': '-116.4823260000'},
 {'latitude': '40.7449160000',
  'location_type': ['destination charger'],
  'longitude': '-73.9802280000'},
 {'latitude': '40.7362930000',
  'location_type': ['destination charger'],
  'longitude': '-73.9919390000'},
 {'latitude': '40.7682830000',
  'location_type': ['destination charger'],
  'longitude': '-73.9611490000'},
 {'latitude': '40.7633200000',
  'location_type': ['destination charger'],
  'longitude': '-73.9629380000'},
 {'latitude': '38.3666590000',
  'location_type': ['destination charger'],
  'longitude': '-122.5287100000'},
 {'latitude': '37.4738280000',
  'location_type': ['supercharger'],
  'longitude': '-119.6358930000'},
 {'latitude': '37.8386790000',
  'location_type': ['supercharger'],
  'longitude': '-120.2319900000'},
 {'latitude': '40.4940240000',
  'location_type': ['supercharger'],
  'longitude': '-82.7128960000'},
 {'latitude': '33.0803540000',
  'location_type': ['destination charger'],
  'longitude': '-117.0432360000'},
 {'latitude': '34.5331800000',
  'location_type': ['destination charger'],
  'longitude': '-83.9864240000'},
 {'latitude': '28.0569810000',
  'location_type': ['destination charger'],
  'longitude': '-97.0415210000'},
 {'latitude': '40.7773500000',
  'location_type': ['destination charger'],
  'longitude': '-73.9583520000'},
 {'latitude': '41.7041020000',
  'location_type': ['destination charger'],
  'longitude': '-85.0219230000'},
 {'latitude': '38.8071290000',
  'location_type': ['destination charger'],
  'longitude': '-77.0593630000'},
 {'latitude': '39.0931470000',
  'location_type': ['destination charger'],
  'longitude': '-84.4981850000'},
 {'latitude': '40.0465850000',
  'location_type': ['destination charger'],
  'longitude': '-75.4137980000'},
 {'latitude': '42.4016720000',
  'location_type': ['destination charger'],
  'longitude': '-76.5029040000'},
 {'latitude': '41.7602950000',
  'location_type': ['destination charger'],
  'longitude': '-88.3087920000'},
 {'latitude': '32.7829470000',
  'location_type': ['destination charger'],
  'longitude': '-79.9322880000'},
 {'latitude': '26.1383580000',
  'location_type': ['destination charger'],
  'longitude': '-97.1702990000'},
 {'latitude': '33.4599260000',
  'location_type': ['supercharger'],
  'longitude': '-94.0771790000'},
 {'latitude': '45.4118990000',
  'location_type': ['supercharger'],
  'longitude': '-94.0548520000'},
 {'latitude': '39.4979440000',
  'location_type': ['supercharger'],
  'longitude': '-76.2309310000'},
 {'latitude': '31.9474140000',
  'location_type': ['supercharger'],
  'longitude': '-102.1411370000'},
 {'latitude': '40.0464210000',
  'location_type': ['destination charger'],
  'longitude': '-105.2845320000'},
 {'latitude': '41.9054240000',
  'location_type': ['destination charger'],
  'longitude': '-87.6797350000'},
 {'latitude': '40.7822120000',
  'location_type': ['destination charger'],
  'longitude': '-73.9502300000'},
 {'latitude': '40.1091920000',
  'location_type': ['destination charger'],
  'longitude': '-75.2923730000'},
 {'latitude': '34.0959370000',
  'location_type': ['destination charger'],
  'longitude': '-118.3711040000'},
 {'latitude': '41.0454890000',
  'location_type': ['destination charger'],
  'longitude': '-73.5431710000'},
 {'latitude': '43.0778050000',
  'location_type': ['destination charger'],
  'longitude': '-70.7601620000'},
 {'latitude': '44.0163490000',
  'location_type': ['destination charger'],
  'longitude': '-73.1695700000'},
 {'latitude': '43.1882080000',
  'location_type': ['destination charger'],
  'longitude': '-124.3895610000'},
 {'latitude': '38.1508310000',
  'location_type': ['destination charger'],
  'longitude': '-79.0683830000'},
 {'latitude': '38.5124430000',
  'location_type': ['destination charger'],
  'longitude': '-106.3319870000'},
 {'latitude': '29.2550180000',
  'location_type': ['destination charger'],
  'longitude': '-81.1175300000'},
 {'latitude': '27.6378560000',
  'location_type': ['destination charger'],
  'longitude': '-80.5188430000'},
 {'latitude': '44.0161430000',
  'location_type': ['destination charger'],
  'longitude': '-70.9817640000'},
 {'latitude': '38.4966090000',
  'location_type': ['destination charger'],
  'longitude': '-123.0089150000'},
 {'latitude': '25.7916830000',
  'location_type': ['destination charger'],
  'longitude': '-80.1491040000'},
 {'latitude': '33.6659330000',
  'location_type': ['destination charger'],
  'longitude': '-116.2637050000'},
 {'latitude': '42.3101610000',
  'location_type': ['destination charger'],
  'longitude': '-74.2409290000'},
 {'latitude': '43.4600680000',
  'location_type': ['destination charger'],
  'longitude': '-71.7503930000'},
 {'latitude': '34.0668810000',
  'location_type': ['destination charger'],
  'longitude': '-118.4132670000'},
 {'latitude': '38.1070420000',
  'location_type': ['destination charger'],
  'longitude': '-122.8627110000'},
 {'latitude': '40.4415660000',
  'location_type': ['supercharger'],
  'longitude': '-104.9913240000'},
 {'latitude': '41.3619790000',
  'location_type': ['supercharger'],
  'longitude': '-75.6765960000'},
 {'latitude': '37.0734050000',
  'location_type': ['supercharger'],
  'longitude': '-88.1247520000'},
 {'latitude': '40.2709180000',
  'location_type': ['supercharger'],
  'longitude': '-103.6220260000'},
 {'latitude': '30.5092330000',
  'location_type': ['supercharger'],
  'longitude': '-99.7745600000'},
 {'latitude': '40.8608140000',
  'location_type': ['supercharger'],
  'longitude': '-96.6798780000'},
 {'latitude': '40.8299730000',
  'location_type': ['supercharger'],
  'longitude': '-98.3798220000'},
 {'latitude': '44.6324920000',
  'location_type': ['supercharger'],
  'longitude': '-112.5917180000'},
 {'latitude': '37.0440380000',
  'location_type': ['destination charger'],
  'longitude': '-94.4813290000'},
 {'latitude': '46.8594790000',
  'location_type': ['destination charger'],
  'longitude': '-124.1085940000'},
 {'latitude': '38.9182830000',
  'location_type': ['destination charger'],
  'longitude': '-77.0231740000'},
 {'latitude': '38.7101510000',
  'location_type': ['destination charger'],
  'longitude': '-122.9618270000'},
 {'latitude': '43.4075490000',
  'location_type': ['destination charger'],
  'longitude': '-86.3475090000'},
 {'latitude': '26.0502980000',
  'location_type': ['destination charger'],
  'longitude': '-80.1604710000'},
 {'latitude': '27.3068480000',
  'location_type': ['destination charger'],
  'longitude': '-80.4113940000'},
 {'latitude': '26.5639810000',
  'location_type': ['destination charger'],
  'longitude': '-81.9604090000'},
 {'latitude': '26.0504180000',
  'location_type': ['destination charger'],
  'longitude': '-80.1612480000'},
 {'latitude': '40.7719180000',
  'location_type': ['destination charger'],
  'longitude': '-73.9516790000'},
 {'latitude': '41.0513090000',
  'location_type': ['destination charger'],
  'longitude': '-73.5347010000'},
 {'latitude': '40.7059220000',
  'location_type': ['destination charger'],
  'longitude': '-74.0101750000'},
 {'latitude': '47.6736760000',
  'location_type': ['destination charger'],
  'longitude': '-117.2018270000'},
